Sequence_Length,Count
11157,6
11158,6
11159,3
11160,1
11161,4
11162,5
11163,2
11164,4
11165,6
11166,5
11167,4
11168,6
11169,3
11170,3
11171,7
11172,1
11173,3
11174,7
11175,3
11176,3
11177,2
11178,6
11179,3
11180,5
11181,4
11182,6
11183,4
11184,4
11185,7
11186,2
11187,3
11188,1
11189,5
11190,2
11191,2
11192,5
11193,7
11194,4
11195,2
11196,6
11197,2
11198,3
11199,2
11200,2
11201,7
11202,3
11203,9
11204,1
11205,4
11206,2
11207,6
11208,2
11209,4
11210,1
11211,7
11212,4
11213,3
11214,5
11215,4
11216,5
11217,5
11218,5
11219,3
11220,4
11221,4
11222,6
11223,6
11224,5
11225,3
11226,7
11227,2
11228,5
11229,5
11230,7
11231,1
11232,5
11233,3
11234,5
11235,9
11236,3
11237,5
11238,7
11239,8
11240,3
11241,4
11242,8
11243,2
11244,4
11245,4
11246,3
11247,3
11248,5
11249,2
11250,5
11251,3
11252,3
11253,2
11254,3
11255,9
11256,3
11257,7
11258,5
11259,2
11260,5
11261,9
11262,6
11263,4
11264,2
11265,7
11266,4
11267,5
11268,4
11269,3
11270,2
11271,2
11272,3
11273,3
11274,4
11275,1
11276,3
11277,6
11278,3
11279,7
11280,4
11281,5
11282,3
11283,8
11284,5
11285,5
11286,5
11287,7
11288,2
11289,2
11290,6
11291,6
11292,10
11293,6
11294,1
11295,1
11296,1
11298,5
11299,1
11300,3
11301,2
11302,4
11303,6
11304,3
11305,4
11306,3
11307,3
11309,3
11310,2
11311,3
11312,1
11313,9
11314,5
11315,4
11316,2
11317,8
11318,1
11319,5
11320,6
11321,2
11322,4
11324,3
11325,2
11326,4
11327,3
11328,5
11329,7
11330,9
11331,5
11332,4
11333,3
11334,5
11335,5
11336,2
11337,6
11338,1
11339,1
11340,1
11341,9
11342,4
11343,6
11344,2
11345,3
11346,4
11347,2
11348,2
11349,3
11350,3
11351,7
11352,3
11353,7
11354,6
11355,1
11356,7
11357,6
11358,6
11359,3
11360,4
11361,1
11362,5
11363,1
11364,2
11365,6
11366,2
11367,2
11368,5
11369,3
11370,8
11371,4
11372,8
11373,8
11374,4
11375,1
11376,2
11377,2
11378,2
11379,1
11380,5
11381,7
11382,2
11383,1
11384,1
11385,5
11386,1
11387,10
11388,6
11389,4
11390,3
11391,7
11392,3
11393,5
11394,3
11395,3
11396,2
11397,6
11398,3
11399,4
11400,2
11401,4
11402,3
11403,1
11404,7
11405,6
11406,9
11407,5
11408,8
11409,6
11410,4
11411,6
11412,11
11413,6
11414,4
11415,5
11416,7
11417,3
11418,8
11419,3
11420,4
11421,2
11422,4
11423,8
11424,6
11425,1
11426,4
11427,6
11428,4
11429,5
11430,5
11431,4
11432,3
11433,2
11434,9
11435,4
11436,5
11437,6
11439,4
11440,3
11441,1
11442,2
11443,1
11444,3
11445,5
11446,3
11447,6
11448,6
11449,3
11450,6
11451,6
11452,4
11453,6
11454,4
11455,4
11456,5
11457,4
11458,4
11459,3
11460,4
11461,2
11462,5
11463,7
11464,5
11465,2
11466,2
11467,1
11468,3
11469,3
11470,1
11471,4
11472,2
11473,2
11474,2
11475,6
11476,4
11477,3
11478,3
11479,2
11480,4
11481,8
11482,3
11483,4
11484,5
11485,3
11486,1
11487,6
11488,3
11489,5
11490,3
11491,4
11492,2
11493,3
11494,10
11495,5
11496,4
11497,5
11498,1
11499,5
11500,5
11501,2
11502,2
11504,4
11505,5
11506,3
11507,7
11508,5
11509,1
11510,3
11511,5
11512,4
11513,7
11514,3
11515,2
11516,1
11517,5
11518,8
11519,5
11520,4
11521,5
11522,7
11523,4
11524,2
11525,4
11526,2
11527,4
11528,5
11529,7
11530,7
11531,4
11532,4
11533,7
11534,3
11535,1
11536,4
11537,6
11538,1
11539,4
11540,7
11541,4
11542,4
11543,1
11544,5
11545,1
11546,4
11547,1
11548,5
11549,3
11550,4
11551,4
11552,6
11553,3
11554,3
11555,4
11556,7
11557,3
11558,4
11559,3
11560,4
11561,2
11562,4
11563,1
11564,2
11565,2
11566,2
11567,4
11568,3
11569,4
11570,2
11571,4
11572,5
11573,1
11574,5
11575,7
11576,2
11577,6
11578,3
11579,5
11580,7
11581,6
11582,4
11583,8
11584,5
11585,3
11586,5
11587,3
11588,5
11589,4
11590,6
11591,2
11592,5
11593,6
11594,5
11595,5
11596,8
11597,10
11598,3
11599,8
11600,5
11601,2
11602,4
11603,4
11604,5
11605,1
11606,6
11607,2
11608,3
11609,2
11610,4
11611,3
11612,2
11613,3
11614,8
11615,3
11616,2
11617,6
11618,6
11619,3
11620,5
11621,4
11622,4
11623,4
11624,3
11625,2
11626,6
11627,7
11628,4
11629,2
11630,2
11631,3
11632,8
11633,5
11634,5
11635,4
11636,6
11637,2
11638,3
11639,4
11640,6
11641,3
11642,3
11643,1
11644,6
11645,4
11646,3
11647,6
11648,9
11649,6
11650,1
11651,3
11652,4
11653,3
11654,3
11655,2
11656,5
11657,5
11658,4
11659,9
11660,6
11661,2
11662,1
11663,1
11664,2
11665,2
11666,4
11667,5
11668,7
11669,6
11670,4
11671,5
11672,4
11673,1
11674,6
11675,2
11676,8
11677,4
11678,6
11679,3
11680,1
11681,6
11682,5
11683,6
11684,4
11685,5
11686,3
11687,4
11688,6
11689,6
11690,2
11691,2
11692,1
11693,5
11694,3
11695,2
11696,1
11697,2
11698,6
11699,2
11700,3
11701,1
11702,3
11703,2
11705,3
11706,4
11707,5
11708,5
11709,3
11710,2
11711,1
11712,3
11713,3
11714,3
11715,3
11716,2
11717,5
11718,8
11719,3
11720,5
11721,5
11722,3
11723,5
11724,5
11725,1
11726,6
11727,2
11728,2
11729,7
11730,2
11731,1
11732,4
11733,4
11734,4
11735,6
11736,4
11737,3
11738,8
11740,2
11741,4
11742,3
11743,1
11744,1
11745,7
11746,5
11747,2
11748,1
11749,1
11750,2
11751,4
11752,2
11753,4
11754,3
11755,4
11756,2
11757,4
11758,4
11759,1
11760,3
11761,5
11762,4
11763,4
11764,5
11765,2
11766,1
11767,4
11768,5
11769,3
11770,5
11771,3
11772,3
11773,3
11774,2
11775,2
11776,4
11778,5
11779,3
11780,5
11781,6
11782,3
11783,6
11784,4
11785,4
11786,7
11787,2
11788,3
11789,5
11790,3
11791,4
11792,2
11793,6
11794,5
11795,3
11796,6
11797,3
11798,7
11799,5
11800,2
11801,4
11802,1
11803,5
11804,4
11805,5
11806,4
11807,3
11808,3
11809,2
11810,5
11811,5
11812,7
11813,4
11814,4
11815,1
11816,3
11817,4
11818,4
11819,2
11820,3
11821,1
11822,6
11823,2
11824,4
11825,2
11826,2
11827,5
11828,1
11829,6
11830,4
11831,4
11832,1
11833,4
11834,4
11835,3
11836,1
11837,4
11838,1
11839,3
11840,5
11841,4
11842,1
11843,4
11844,1
11845,5
11846,4
11847,4
11848,3
11849,3
11850,3
11851,4
11852,4
11853,5
11854,1
11855,5
11856,4
11858,4
11859,6
11860,3
11861,2
11862,4
11863,5
11864,1
11865,8
11866,6
11867,3
11868,4
11869,5
11871,1
11872,6
11873,4
11874,11
11876,1
11877,5
11878,2
11879,5
11880,2
11881,1
11882,4
11883,3
11884,2
11885,3
11886,7
11887,1
11888,3
11889,4
11890,1
11891,2
11892,2
11893,4
11894,2
11895,4
11896,4
11897,3
11898,3
11899,5
11900,1
11901,5
11902,2
11903,2
11904,5
11905,7
11906,9
11907,4
11909,3
11910,3
11911,1
11912,2
11913,4
11914,1
11915,5
11916,3
11918,4
11919,2
11920,6
11921,1
11922,2
11923,5
11924,4
11925,4
11926,4
11927,6
11928,4
11929,4
11930,1
11931,2
11932,1
11934,5
11935,1
11936,3
11937,2
11938,4
11939,3
11940,4
11941,6
11942,4
11943,4
11944,6
11945,5
11946,4
11947,6
11948,7
11949,5
11950,3
11951,3
11952,3
11953,2
11954,5
11955,3
11956,5
11957,3
11958,6
11959,1
11960,4
11961,4
11962,3
11963,2
11964,4
11965,4
11966,2
11967,3
11968,4
11969,4
11970,1
11971,5
11972,2
11973,3
11974,4
11975,2
11976,2
11977,1
11978,3
11979,3
11980,3
11981,4
11982,3
11983,2
11984,4
11985,5
11986,2
11987,3
11988,1
11989,2
11990,4
11991,1
11992,2
11993,3
11994,3
11995,2
11996,7
11997,4
11998,2
11999,4
12000,5
12001,2
12002,3
12003,2
12004,4
12005,4
12006,3
12007,4
12008,4
12009,5
12010,6
12011,5
12012,8
12013,3
12014,9
12015,4
12016,1
12017,4
12018,2
12019,4
12020,2
12021,4
12022,2
12023,2
12024,1
12025,4
12026,5
12027,2
12028,6
12029,2
12031,4
12032,4
12033,4
12034,2
12035,3
12036,4
12037,2
12038,1
12039,2
12040,3
12041,1
12042,1
12043,2
12044,6
12045,2
12046,4
12047,1
12048,6
12049,3
12050,1
12051,5
12052,5
12053,3
12054,3
12055,6
12057,3
12058,2
12059,6
12060,1
12061,8
12062,2
12063,5
12064,4
12065,2
12066,2
12067,3
12068,6
12069,2
12070,6
12071,8
12072,4
12073,3
12074,3
12075,5
12076,4
12077,4
12078,9
12079,2
12080,4
12081,4
12082,3
12083,4
12084,2
12085,4
12086,3
12087,3
12088,3
12089,1
12090,2
12091,2
12092,2
12093,3
12094,6
12095,3
12096,8
12097,2
12099,1
12100,4
12101,6
12102,2
12103,1
12104,2
12105,4
12106,3
12107,4
12108,6
12109,6
12110,2
12111,3
12112,2
12113,5
12114,3
12115,2
12116,5
12117,3
12118,2
12119,4
12120,4
12121,3
12122,4
12123,2
12124,6
12125,3
12126,2
12127,2
12128,5
12129,1
12130,2
12131,3
12133,3
12134,2
12135,1
12136,7
12137,3
12138,3
12139,3
12140,4
12141,2
12143,3
12144,2
12145,2
12146,3
12147,3
12148,3
12149,3
12150,4
12151,5
12152,4
12153,5
12155,3
12156,3
12157,3
12158,3
12159,2
12160,4
12161,6
12162,2
12163,4
12164,2
12165,3
12166,2
12167,2
12168,5
12169,4
12170,3
12171,3
12173,4
12174,1
12175,2
12176,4
12177,2
12178,3
12179,1
12180,2
12181,2
12182,5
12183,4
12184,1
12185,2
12186,2
12187,6
12188,1
12190,4
12191,2
12192,3
12193,1
12194,3
12195,3
12196,3
12197,1
12198,3
12199,5
12200,1
12201,2
12202,3
12203,3
12204,3
12205,4
12206,3
12207,3
12209,1
12210,2
12211,3
12212,5
12213,3
12214,1
12215,2
12216,7
12217,2
12218,2
12219,2
12220,3
12221,1
12222,4
12223,1
12224,1
12225,3
12226,5
12227,2
12228,3
12229,2
12230,2
12231,2
12232,5
12233,5
12234,3
12235,3
12236,4
12237,2
12238,1
12239,6
12240,5
12241,4
12242,2
12243,1
12244,5
12245,5
12246,3
12247,2
12248,3
12249,1
12250,4
12251,2
12252,2
12253,2
12254,3
12255,3
12256,5
12257,2
12258,1
12259,4
12261,12
12262,2
12263,3
12264,2
12265,8
12266,4
12267,5
12268,3
12269,2
12270,1
12271,4
12272,5
12273,6
12274,1
12275,1
12276,4
12277,2
12278,1
12279,2
12280,7
12281,1
12282,2
12283,1
12284,3
12286,5
12288,3
12289,4
12290,3
12291,2
12292,2
12293,2
12294,2
12296,1
12297,2
12298,1
12299,2
12300,4
12301,3
12303,6
12304,2
12305,4
12306,4
12307,1
12308,2
12309,6
12310,2
12311,2
12312,3
12313,8
12314,4
12315,4
12316,5
12317,7
12318,3
12320,2
12321,5
12322,3
12323,4
12324,4
12325,4
12326,1
12327,4
12328,1
12329,4
12330,3
12331,3
12332,3
12333,1
12334,3
12335,1
12336,5
12337,4
12338,6
12339,5
12340,2
12341,2
12342,3
12343,3
12344,5
12345,1
12346,3
12347,3
12349,1
12350,2
12351,4
12352,3
12353,9
12354,4
12355,3
12356,1
12357,9
12358,2
12359,3
12360,5
12361,4
12362,3
12363,1
12364,1
12365,4
12366,5
12367,4
12368,4
12369,5
12370,3
12371,3
12372,3
12373,4
12374,3
12375,3
12376,1
12377,2
12378,3
12379,5
12380,2
12381,2
12382,5
12383,2
12384,2
12385,1
12386,1
12387,2
12388,2
12389,6
12390,4
12391,1
12392,2
12393,2
12394,7
12395,7
12396,2
12397,2
12398,1
12399,3
12401,3
12402,3
12403,4
12404,1
12405,3
12406,3
12407,2
12408,2
12410,2
12411,2
12412,4
12413,1
12414,2
12415,2
12417,1
12418,4
12419,3
12420,2
12421,3
12422,5
12423,3
12424,3
12425,2
12426,4
12427,2
12429,5
12430,4
12431,3
12432,2
12434,2
12435,5
12436,7
12437,1
12438,3
12439,1
12440,2
12441,2
12442,1
12443,4
12444,5
12445,8
12446,3
12448,2
12449,2
12450,5
12452,2
12453,3
12454,3
12455,1
12456,2
12457,2
12458,2
12459,3
12460,3
12461,3
12462,1
12464,2
12465,4
12466,2
12467,2
12468,5
12469,1
12470,1
12471,4
12472,2
12473,1
12474,3
12475,6
12476,2
12477,5
12478,2
12479,1
12480,2
12481,4
12482,3
12483,3
12484,2
12485,2
12487,3
12488,3
12489,2
12490,5
12491,8
12492,1
12493,5
12494,5
12495,3
12496,2
12497,7
12498,2
12499,2
12500,2
12501,2
12502,1
12503,2
12504,1
12505,5
12506,1
12507,4
12509,3
12510,3
12511,5
12512,4
12513,2
12514,2
12515,1
12516,5
12517,2
12518,2
12519,4
12521,1
12522,3
12523,4
12524,3
12525,4
12526,2
12527,1
12529,2
12530,1
12531,3
12532,4
12533,5
12534,3
12535,3
12536,3
12537,2
12538,4
12539,2
12540,1
12541,3
12542,2
12543,1
12545,3
12546,2
12547,1
12548,5
12549,2
12550,5
12551,3
12552,5
12553,3
12555,4
12556,5
12557,1
12558,3
12559,2
12560,9
12561,2
12562,4
12563,2
12564,4
12565,2
12566,3
12567,3
12569,1
12570,4
12571,1
12572,4
12573,3
12574,2
12575,3
12576,1
12577,4
12578,2
12579,3
12580,3
12581,5
12582,2
12583,6
12584,2
12585,3
12586,2
12587,3
12588,3
12589,3
12590,2
12591,1
12592,2
12593,2
12594,1
12595,2
12596,3
12597,5
12598,1
12599,5
12600,1
12601,2
12602,3
12603,2
12604,1
12605,3
12606,2
12607,4
12608,4
12609,2
12610,4
12611,2
12612,4
12613,4
12614,1
12615,3
12616,1
12617,6
12618,2
12619,1
12620,2
12621,3
12622,6
12623,1
12624,5
12625,3
12626,6
12627,2
12628,3
12629,4
12630,2
12631,2
12632,2
12633,3
12634,4
12635,2
12636,5
12637,4
12638,2
12639,3
12640,3
12641,7
12642,1
12643,1
12644,4
12645,1
12646,5
12647,2
12649,5
12650,4
12651,1
12652,1
12653,2
12654,1
12655,3
12656,2
12658,4
12659,3
12660,3
12661,3
12662,1
12663,4
12664,4
12665,3
12666,1
12667,3
12668,2
12669,2
12670,2
12671,2
12672,2
12673,2
12674,1
12675,2
12676,4
12677,1
12678,2
12679,3
12680,4
12681,5
12683,4
12684,4
12685,1
12686,2
12687,1
12689,2
12690,4
12691,5
12692,2
12693,3
12694,4
12695,3
12696,1
12697,2
12698,3
12699,3
12700,3
12701,3
12702,1
12703,3
12704,2
12705,3
12706,2
12707,5
12708,3
12709,4
12710,2
12711,1
12712,1
12713,3
12714,5
12715,2
12716,2
12717,6
12718,4
12719,4
12720,4
12721,2
12722,2
12723,3
12724,2
12725,4
12726,4
12727,3
12728,2
12729,1
12730,2
12731,3
12732,2
12733,2
12734,1
12735,3
12736,2
12737,2
12738,2
12739,4
12740,1
12741,4
12742,2
12743,3
12744,1
12745,1
12746,3
12747,2
12748,3
12749,2
12750,8
12751,3
12752,3
12753,5
12754,3
12755,5
12756,3
12757,2
12758,3
12759,5
12760,3
12761,2
12762,4
12763,3
12764,4
12765,7
12766,4
12767,3
12768,4
12769,1
12770,4
12771,7
12774,7
12776,2
12777,3
12778,3
12779,3
12780,3
12781,3
12782,4
12783,1
12784,3
12785,5
12786,2
12787,1
12788,4
12789,4
12790,5
12791,1
12793,3
12794,4
12795,2
12796,3
12797,3
12798,5
12799,1
12800,1
12801,1
12802,2
12803,6
12804,7
12806,2
12807,3
12808,3
12810,1
12811,5
12812,1
12814,2
12815,5
12817,4
12818,2
12819,5
12820,2
12821,2
12822,3
12823,2
12824,1
12826,3
12827,2
12828,4
12829,2
12830,2
12831,2
12832,2
12833,5
12834,3
12835,3
12836,3
12837,1
12840,6
12841,1
12842,4
12843,4
12844,3
12845,7
12846,4
12847,3
12848,3
12849,5
12850,4
12851,5
12853,5
12854,6
12855,4
12856,3
12857,4
12858,3
12859,4
12860,5
12861,2
12862,2
12863,7
12864,3
12865,5
12866,2
12867,1
12868,3
12869,4
12870,2
12871,3
12873,8
12874,3
12876,4
12877,3
12878,2
12879,2
12880,4
12881,3
12882,2
12883,2
12884,3
12885,3
12886,2
12887,2
12888,5
12889,3
12890,3
12891,3
12892,1
12893,3
12894,2
12895,3
12896,3
12897,2
12899,2
12900,2
12901,3
12902,3
12903,1
12904,3
12905,1
12907,2
12908,1
12909,3
12910,4
12911,1
12912,1
12913,1
12914,2
12915,3
12916,2
12917,1
12918,4
12919,2
12920,5
12921,3
12922,4
12923,2
12924,5
12925,2
12926,4
12927,2
12928,3
12929,1
12930,4
12931,2
12933,3
12935,4
12936,4
12937,6
12938,3
12939,1
12940,6
12941,1
12942,4
12943,2
12944,8
12946,1
12947,2
12948,4
12949,5
12950,3
12951,3
12952,1
12953,4
12954,3
12955,4
12956,2
12957,2
12958,3
12959,1
12960,3
12961,3
12962,4
12963,1
12964,1
12965,3
12966,3
12967,4
12968,2
12969,3
12970,1
12971,2
12972,1
12973,1
12974,2
12975,4
12977,7
12978,2
12979,2
12980,4
12981,4
12983,2
12984,2
12985,3
12986,1
12987,4
12988,8
12989,6
12990,5
12991,7
12992,6
12993,4
12994,4
12995,1
12996,1
12997,4
12998,4
12999,3
13000,1
13001,5
13002,1
13003,2
13004,2
13005,4
13006,3
13008,3
13009,3
13010,4
13011,2
13012,1
13014,5
13015,3
13016,3
13017,3
13018,4
13019,3
13020,4
13021,1
13022,1
13023,5
13024,3
13026,1
13027,1
13028,3
13029,2
13030,2
13031,1
13032,2
13033,3
13034,3
13035,2
13036,3
13037,4
13038,3
13040,6
13041,5
13042,2
13043,6
13044,3
13045,4
13046,2
13047,4
13048,6
13049,7
13050,3
13051,1
13052,1
13053,1
13054,2
13055,2
13057,3
13058,2
13059,2
13060,2
13061,1
13062,1
13063,5
13064,1
13065,1
13066,5
13067,3
13068,2
13069,2
13070,1
13071,4
13072,4
13073,2
13074,1
13075,3
13076,3
13077,4
13078,2
13079,2
13080,3
13081,3
13082,4
13083,2
13084,2
13085,1
13086,4
13087,8
13088,4
13089,4
13090,3
13091,5
13092,6
13094,6
13095,4
13097,1
13098,4
13099,5
13100,3
13101,2
13103,4
13104,2
13106,4
13107,5
13108,3
13109,4
13110,1
13111,1
13112,2
13113,4
13114,3
13115,2
13116,2
13117,5
13118,2
13119,2
13120,2
13122,3
13123,3
13124,1
13125,2
13126,2
13127,2
13128,1
13130,1
13131,2
13132,4
13133,2
13134,6
13135,2
13136,1
13137,6
13139,2
13140,3
13141,2
13142,4
13143,2
13144,3
13145,4
13146,3
13147,4
13148,4
13149,2
13150,4
13151,1
13152,2
13153,2
13154,2
13156,3
13157,1
13158,4
13159,2
13160,2
13161,4
13162,3
13163,3
13164,6
13165,3
13166,2
13167,1
13169,2
13171,1
13172,1
13173,4
13174,1
13175,2
13176,1
13177,3
13178,2
13179,1
13180,1
13181,5
13182,3
13183,3
13184,1
13185,1
13186,3
13187,1
13188,1
13189,1
13190,3
13191,4
13192,3
13193,2
13194,3
13195,5
13196,1
13197,3
13198,2
13199,1
13200,1
13201,1
13203,1
13204,2
13205,5
13206,3
13207,3
13208,1
13209,4
13210,1
13211,1
13212,3
13213,1
13214,1
13215,5
13216,3
13217,4
13218,1
13220,2
13221,3
13222,2
13223,2
13226,1
13227,2
13228,2
13229,2
13230,3
13231,6
13232,5
13234,4
13235,2
13236,3
13237,4
13238,1
13239,1
13241,2
13243,3
13244,5
13245,1
13246,2
13248,3
13250,1
13251,1
13253,1
13254,2
13255,3
13256,1
13257,2
13258,5
13259,1
13260,2
13261,4
13262,1
13263,2
13264,1
13265,3
13266,3
13267,2
13268,1
13269,5
13270,1
13271,1
13272,3
13273,2
13274,1
13275,4
13276,1
13277,2
13278,2
13279,4
13280,1
13281,5
13283,3
13284,5
13285,6
13286,1
13287,2
13288,3
13289,1
13290,5
13291,5
13292,2
13293,3
13294,2
13295,3
13296,1
13297,1
13298,2
13299,2
13300,3
13301,1
13302,5
13303,1
13304,1
13305,5
13306,2
13308,3
13309,3
13310,2
13313,5
13314,5
13315,1
13316,2
13317,6
13319,4
13320,1
13321,1
13322,2
13323,2
13324,3
13325,1
13326,1
13327,1
13328,4
13329,1
13330,4
13331,1
13332,2
13333,1
13334,5
13335,1
13336,1
13337,2
13338,3
13339,1
13340,2
13341,4
13342,6
13343,2
13344,1
13345,3
13346,4
13347,3
13348,1
13349,2
13350,1
13352,2
13353,1
13354,4
13355,2
13356,2
13357,3
13358,1
13359,3
13360,2
13361,1
13363,2
13364,2
13365,2
13366,1
13367,5
13368,1
13369,1
13372,1
13374,4
13375,1
13376,3
13377,4
13379,2
13380,2
13381,1
13383,3
13385,3
13386,5
13387,2
13388,2
13390,3
13391,3
13392,10
13393,3
13394,3
13395,3
13396,6
13397,3
13398,1
13400,2
13402,1
13403,1
13404,3
13405,4
13406,5
13407,3
13408,3
13409,4
13410,7
13412,5
13413,2
13414,3
13415,1
13416,2
13417,4
13418,3
13419,1
13420,2
13421,6
13422,2
13423,1
13424,5
13425,2
13428,1
13429,6
13430,2
13431,1
13432,2
13433,2
13434,1
13435,2
13436,1
13437,1
13438,4
13439,4
13440,1
13441,2
13442,3
13444,1
13445,2
13446,6
13447,1
13448,5
13450,3
13451,1
13452,3
13454,6
13455,2
13456,2
13457,1
13459,1
13460,3
13461,1
13462,4
13463,1
13464,3
13465,6
13466,3
13467,2
13468,3
13469,2
13470,2
13471,4
13472,1
13473,4
13474,4
13475,3
13476,3
13477,2
13478,1
13479,1
13480,2
13482,3
13483,1
13484,1
13485,1
13486,1
13487,4
13488,2
13489,1
13490,1
13491,1
13492,4
13493,3
13494,1
13495,6
13496,1
13497,4
13498,4
13499,1
13500,1
13501,1
13502,1
13504,1
13505,3
13506,3
13507,3
13508,5
13509,3
13510,6
13511,3
13512,3
13513,2
13514,2
13515,1
13516,3
13517,1
13518,2
13519,3
13520,2
13521,3
13522,3
13523,3
13524,4
13526,2
13527,1
13528,1
13529,2
13530,2
13531,1
13532,2
13533,3
13534,2
13535,4
13536,1
13537,1
13538,1
13539,4
13540,3
13541,2
13542,3
13543,8
13544,1
13545,3
13547,4
13548,2
13549,3
13551,4
13552,3
13553,5
13554,2
13556,3
13557,1
13559,2
13560,6
13561,1
13562,2
13563,1
13564,2
13565,4
13566,3
13567,1
13568,1
13569,1
13572,1
13573,2
13574,2
13575,1
13576,3
13577,3
13578,1
13579,3
13580,3
13581,2
13583,3
13585,2
13586,5
13587,3
13588,1
13589,3
13590,1
13591,2
13592,3
13593,1
13595,1
13597,1
13598,3
13599,2
13600,1
13601,3
13602,1
13603,2
13604,4
13605,3
13606,1
13607,4
13608,4
13609,1
13610,1
13611,1
13613,1
13614,1
13615,1
13616,2
13617,6
13619,2
13620,2
13621,3
13622,1
13623,1
13624,1
13625,2
13626,2
13627,2
13628,3
13629,4
13630,2
13632,3
13633,1
13634,2
13635,5
13636,1
13637,1
13638,1
13639,3
13640,3
13641,1
13642,1
13643,4
13644,2
13645,1
13647,2
13648,1
13649,6
13650,3
13651,2
13652,1
13653,3
13654,3
13655,2
13656,1
13657,1
13658,3
13659,3
13660,1
13661,1
13662,2
13663,1
13664,1
13665,2
13666,2
13667,2
13668,1
13669,3
13672,2
13673,1
13674,2
13675,2
13676,2
13677,2
13678,1
13679,4
13680,3
13683,1
13684,4
13686,4
13687,4
13689,5
13690,6
13691,1
13692,7
13693,3
13694,1
13695,2
13696,2
13697,2
13698,3
13699,4
13701,1
13702,4
13703,5
13704,1
13705,1
13706,3
13707,2
13708,4
13709,3
13710,3
13711,1
13712,2
13713,3
13714,1
13715,3
13716,3
13717,2
13718,3
13719,2
13720,2
13722,2
13724,2
13725,1
13726,6
13727,2
13728,5
13729,7
13730,3
13731,2
13732,2
13733,2
13734,2
13735,1
13736,2
13737,3
13739,4
13740,3
13741,2
13742,2
13743,3
13745,3
13746,4
13747,2
13748,2
13749,2
13750,4
13751,8
13752,3
13753,3
13754,4
13755,2
13756,4
13757,2
13758,1
13759,1
13760,1
13761,2
13762,3
13763,3
13764,2
13765,3
13766,1
13767,1
13768,1
13769,2
13771,5
13772,2
13773,1
13774,2
13776,1
13777,3
13779,3
13780,1
13781,3
13782,1
13783,2
13784,2
13786,1
13787,1
13788,3
13789,1
13790,2
13791,3
13792,3
13793,1
13794,3
13795,5
13796,1
13797,1
13799,1
13800,3
13801,1
13802,1
13804,4
13805,2
13806,1
13807,1
13809,2
13810,3
13811,1
13812,5
13813,4
13814,2
13816,1
13817,1
13818,1
13819,2
13820,3
13821,4
13823,3
13824,1
13825,2
13826,1
13827,3
13828,2
13829,3
13831,5
13832,4
13833,3
13835,4
13836,1
13837,1
13838,2
13839,1
13840,2
13841,4
13842,2
13843,4
13844,5
13845,2
13846,2
13847,1
13848,3
13849,2
13850,4
13851,3
13852,1
13853,1
13854,2
13855,1
13856,3
13857,3
13858,1
13859,4
13860,2
13861,1
13862,5
13863,1
13864,2
13865,6
13867,3
13868,1
13869,2
13870,3
13871,5
13872,4
13873,3
13874,4
13875,1
13877,3
13878,2
13879,1
13880,4
13881,1
13882,4
13883,2
13884,4
13885,3
13886,2
13887,1
13888,3
13889,1
13890,1
13891,3
13892,4
13893,3
13894,3
13895,3
13896,3
13897,1
13898,1
13900,2
13901,2
13902,1
13903,4
13904,1
13906,1
13907,5
13908,3
13909,3
13910,3
13911,1
13912,2
13914,2
13915,3
13916,3
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,2
13924,3
13925,2
13926,1
13928,1
13929,5
13930,2
13931,2
13932,4
13933,4
13934,2
13936,3
13938,3
13939,2
13940,1
13941,2
13942,1
13943,2
13944,1
13945,2
13946,1
13947,2
13948,2
13949,1
13950,1
13952,1
13953,1
13954,2
13955,1
13956,2
13957,1
13958,2
13959,3
13960,1
13961,1
13962,3
13963,2
13965,3
13966,1
13967,1
13968,4
13969,3
13970,5
13971,3
13972,3
13973,3
13974,2
13975,1
13976,1
13977,1
13978,1
13979,3
13980,5
13981,3
13982,3
13983,3
13984,3
13985,5
13986,3
13987,2
13988,1
13989,3
13991,3
13992,2
13993,1
13994,1
13996,5
13998,5
13999,1
14000,3
14001,2
14002,2
14003,3
14004,1
14005,1
14006,1
14007,1
14008,2
14009,2
14010,4
14011,1
14012,2
14013,2
14015,1
14016,2
14018,2
14019,2
14021,5
14022,1
14023,2
14024,1
14025,2
14026,5
14027,3
14028,3
14029,4
14030,1
14032,3
14033,2
14034,2
14035,1
14036,1
14037,3
14038,2
14039,3
14040,2
14041,2
14042,1
14043,4
14044,4
14045,1
14047,2
14048,2
14049,2
14051,4
14052,2
14053,3
14054,1
14055,1
14057,3
14058,3
14059,1
14060,3
14062,2
14063,1
14064,1
14065,4
14067,2
14068,1
14069,3
14070,1
14071,1
14072,1
14073,1
14074,2
14075,2
14076,3
14077,4
14078,3
14080,6
14083,3
14084,2
14085,1
14086,1
14087,3
14088,2
14089,1
14090,4
14092,2
14093,2
14094,2
14095,2
14096,1
14097,1
14098,4
14099,2
14101,3
14102,3
14104,2
14105,3
14106,3
14107,3
14108,4
14109,5
14111,3
14112,1
14114,3
14115,3
14116,1
14117,2
14118,1
14119,2
14120,1
14121,1
14122,3
14123,1
14124,4
14125,6
14126,1
14127,1
14128,1
14129,2
14130,1
14131,3
14132,2
14134,1
14135,4
14136,1
14137,3
14140,2
14142,1
14143,6
14144,3
